"X","y"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..GXG....X
X.X.X.X.XPX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X........PX
X.XXX.X.X.X
XOX..OX..GX
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX..GX
X.XPX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X......G..X
X.XXXPX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.P.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G.......X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XPX.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXP.GX
X.X.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XG....X
X.X.X.X.X.X
X.O....P..X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX..PX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...G..PX
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.XP....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XP...GX
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
XP...G....X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X..G......X
X.XXX.XPX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX..PX
X.X.X.XXX.X
X...X...G.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..PG.X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....GX
X.X.X.X.X.X
X.O.P.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.P.......X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
XPO..G....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X...P.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGOG....P.X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O......PX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.XPX.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXP.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O....G.GX
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..P..X
X.XGX.X.X.X
XGO.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....PX
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXP.OX...X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O....PG.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
XP..X.....X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X...P.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..P..X
X.X.X.X.X.X
X.O.GG....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X...XGG...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG...P..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X......P.GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XGG.X.....X
X.X.X.X.X.X
X.O......PX
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X..P......X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...XG....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...XG....X
X.X.XPX.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
XPXXX.X.X.X
XOX..OXG..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X.G.XP....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.POX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.XPX
XOXG.OXG..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X...G.X
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXPX
X...XG....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.P.......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XGX.X.X.X.X
X.O..G....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.......GPX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG...P....X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OXG..X
XPX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.POX...X
XGX.X.XXX.X
X...X..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.G.......X
X.XXXGX.X.X
XOX..OX...X
X.XPX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..P..X
XGX.X.X.X.X
X.O......GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XPX.XXX.X
XG..X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XP..X.....X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.......P.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
XP........X
X.XXX.X.X.X
XOX..OXG..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.P.......X
X.XXX.X.X.X
XOX..OXG..X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.P.G.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X.....X
X.X.X.X.XPX
X.O......GX
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
XGO.....P.X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.XGX
X.O....P..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X........PX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O..P....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...XP....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.OPG.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G..G....X
X.XXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
XPXXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXG..X
X.X.X.XXXPX
X...X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XP.G..X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.XPX
XOX..OX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X......G..X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
XGXXX.XPX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.P.......X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.P.X.G...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X....G....X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X...P.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..G.G..X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XPX
XGOG......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X....G..G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XPX.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG........X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X..P..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...X.G...X
X.X.X.X.X.X
X.O..P....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X.G.X..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XPX.X
X.O.G.....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X...G.X
X.X.X.X.XPX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X..P......X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X....G....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X...G.X
XPX.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XP...G....X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOX..OX..PX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XPXXX.X
X...XG....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..P..X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.XGX.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG......G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O....P..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.....P.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XPXXX.X
X...XG....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XPX.X.X.X
X.OG.....GX
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXXGX.XPX
XOX..OX...X
X.X.X.XXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..X.P...X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X...P.G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X..P..X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..GX.....X
X.X.X.X.X.X
X.O.P.....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX..PX
X.X.X.XXX.X
X...X..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX..OX.G.X
X.X.XPXXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X...P.X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OX...X
XPX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXG..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGOP......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O..G.P..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X....P.G.GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G...X
X.X.XGX.XPX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXPX
X...X.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X.....X
X.XPXGX.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X...P.X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G...G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O......PX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.....P...X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXXPX
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXP..X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G...X
X.XPX.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X....P....X
XGXXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG......P.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.XGXPXGX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.G....P..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X.P.X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
XG......P.X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
XP...G....X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGXPX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........PX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XGX.X.X.X.X
X.O......GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..PX
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OXG..X
X.X.X.XXX.X
X...X.....X
X.XPX.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XP..X.....X
X.X.X.X.X.X
X.OG.....GX
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O..G....X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG.P......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX..OX...X
XGX.X.XXX.X
X...X..P..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X...P.....X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X..GX.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.......P.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G...X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XPX.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.XPX.X
XOX..OX.G.X
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X..P......X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...XG....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X...P.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XGXGX.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X...PG....X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XPX.X
XGO.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X...G.....X
XGXXX.X.X.X
XOX..OX.P.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.XPX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.P...X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
XPX.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....GX
X.X.X.X.X.X
X.O......PX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.XPX
XOX..OX...X
X.XGX.XXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..G.PX
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XPO.......X
XXXXXXXXXXX","R"
